"0","print(knn_model)"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","553"
"1",""
"1"," samples"
"1","
"
"1"," 15"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'-', '+'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","498, 499, 497, 497, 497, 498, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   5"
"1","  0.8554449"
"1","  0.7030437"
"1","
"
"1","   7"
"1","  0.8444012"
"1","  0.6801899"
"1","
"
"1","   9"
"1","  0.8407973"
"1","  0.6728744"
"1","
"
"1","  11"
"1","  0.8337205"
"1","  0.6581324"
"1","
"
"1","  13"
"1","  0.8446008"
"1","  0.6804875"
"1","
"
"1","  15"
"1","  0.8463540"
"1","  0.6838939"
"1","
"
"1","  17"
"1","  0.8390464"
"1","  0.6680796"
"1","
"
"1","  19"
"1","  0.8336231"
"1","  0.6566913"
"1","
"
"1","  21"
"1","  0.8391114"
"1","  0.6677892"
"1","
"
"1","  23"
"1","  0.8373256"
"1","  0.6646642"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was k = 5."
"1","
"
"0","# Realizar predicciones en el conjunto de prueba"
"0","knn_predictions <- predict(knn_model, newdata = credit.Datos.Test.Normalizados)"
"0",""
"0","# Calcular la matriz de confusiÃ³n"
"0","confusionMatrix(knn_predictions, credit.Datos.Test.Normalizados$V16)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  -"
"1","  +"
"1","
         -"
"1"," 69"
"1","  9"
"1","
         +"
"1","  7"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8832          "
"1","
"
"1","                 95% CI :"
"1"," (0.8173, 0.9318)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5547          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7628          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.8026          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9079          "
"1","
"
"1","            Specificity :"
"1"," 0.8525          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8846          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8814          "
"1","
"
"1","             Prevalence :"
"1"," 0.5547          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5036          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5693          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8802          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," -               "
"1","
"
"1","                         "
"1","                 "
"1","
"
