"0","print(modelo_rf_cv)"
"1","Random Forest"
"1"," "
"1","

"
"1","553"
"1",""
"1"," samples"
"1","
"
"1"," 15"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'-', '+'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","498, 499, 497, 497, 497, 498, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.8681746"
"1","  0.7280639"
"1","
"
"1","  11  "
"1","  0.8679786"
"1","  0.7338794"
"1","
"
"1","  20  "
"1","  0.8644408"
"1","  0.7269821"
"1","
"
"1","  29  "
"1","  0.8645070"
"1","  0.7272771"
"1","
"
"1","  38  "
"1","  0.8609680"
"1","  0.7206191"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
